ORF,Promoter,Terminator
YGL120C,0,1
YDR073W,0,0
YOR261C,-1,-1
YGL031C,0,0
YBL036C,1,-1
YBR293W,0,0
YCR094W,1,-1
YJR088C,-1,-1
YBR105C,0,-1
YEL073C,0,0
YDL183C,0,1
YFR032C,1,0
YDR430C,-1,1
YDR341C,0,0
YJL062W-A,-1,1
YER142C,-1,-1
YNL202W,-1,-1
YER053C,0,0
YNL113W,0,1
YIL118W,0,-1
YNL146C-A,-1,-1
YGL249W,1,1
YHR090C,1,1
YCR095C,-1,-1
YIR009W,-1,0
YHR208W,0,0
YNR004W,0,0
YMR203W,1,-1
YPL260W,0,-1
YHR119W,-1,1
YLR224W,0,-1
YMR025W,1,-1
YJL197W,1,-1
YLR135W,0,-1
YIL119C,0,0
YKR067W,0,-1
YNR075C-A,-1,-1
YPR062W,-1,-1
YOR172W,-1,0
YNL025C,0,0
YOR083W,-1,1
YOR161C-C,1,0
YFL052W,0,-1
YGR100W,1,1
YLL067C,0,0
YBR016W,0,-1
YMR204C,0,-1
YLR314C,0,1
YPL172C,1,-1
YLR225C,-1,-1
YMR026C,-1,-1
YPL083C,1,-1
YLR136C,-1,-1
YLR047C,0,0
YDR252W,1,-1
YCL016C,0,1
YPR152C,-1,1
YOR351C,0,1
YHL011C,1,-1
YDR163W,-1,-1
YGL121C,1,1
YDR074W,0,0
YKR068C,0,-1
YPR063C,0,-1
YMR315W-A,1,1
YGL032C,0,-1
YBR294W,0,0
YBR017C,0,-1
YDR520C,1,-1
YDL184C,1,-1
YFR033C,1,1
YDR342C,0,0
YOL004W,0,-1
YER054C,0,0
YDR253C,0,-1
YDR164C,0,-1
YML046W,-1,0
YHR091C,1,1
YCR096C,-1,0
YDR003W-A,1,1
YLR403W,0,0
YHR209W,0,-1
YMR115W,-1,-1
YKL088W,1,-1
YJL198W,0,1
YGL210W,1,0
YOL005C,0,1
YNL204C,-1,1
YGR161W-C,0,0
YOR262W,-1,0
YNL115C,0,-1
YOR173W,0,1
YBL037W,1,-1
YOR084W,1,1
YJR089W,-1,-1
YAL058W,1,1
YFL053W,0,0
YML047C,-1,-1
YGR101W,1,-1
YBR106W,0,0
YGR012W,1,1
YMR205C,0,0
YKL178C,0,0
YMR116C,0,-1
YIL090W,-1,0
YDL095W,-1,1
YER143W,-1,-1
YCL017C,1,-1
YAR035C-A,-1,-1
YDR075W,0,1
YGL122C,1,0
YDR381C-A,0,-1
YBR295W,0,-1
YFL054C,0,0
YGR102C,-1,-1
YBR107C,-1,0
YEL075C,0,1
YBR018C,0,0
YJL070C,1,-1
YIL156W-B,-1,1
YFR034C,1,1
YIL091C,-1,-1
YDR343C,0,0
YER144C,1,-1
YER055C,0,0
YNL026W,1,0
YFL010W-A,0,-1
YHR092C,0,1
YBR296C,0,-1
YLR404W,0,1
YPL262W,0,0
YNR006W,0,-1
YLR315W,0,-1
YPL173W,-1,-1
YKL089W,1,1
YMR027W,-1,1
YLR226W,-1,-1
YPL084W,1,-1
YLR137W,-1,1
YLR048W,0,0
YGL211W,1,1
YOL006C,1,0
YPR153W,-1,1
YHL012W,0,-1
YOR352W,0,-1
YHR039C-A,-1,1
YKR069W,0,1
YBL038W,-1,1
YGL033W,0,-1
YOR174W,1,-1
YOR085W,1,-1
YAL059W,1,1
YGR013W,1,0
YPL263C,0,1
YNR007C,-1,-1
YMR117C,1,0
YDL185W,1,-1
YKL179C,0,-1
YLR316C,-1,-1
YPL174C,-1,-1
YDR432W,-1,0
YLR227C,0,-1
YNL138W-A,-1,1
YJR050W,-1,1
YDR254W,0,-1
YLR049C,1,0
YHL013C,0,1
YDR165W,0,-1
YOR353C,1,-1
YDR076W,1,0
YHR181W,0,1
YBL039C,-1,-1
YOR175C,0,-1
YCR097W,-1,0
YOR086C,0,-1
YKL050C,1,-1
YJL160C,0,-1
YOL086W-A,0,-1
YEL076C,1,1
YBR019C,0,0
YDR522C,1,1
YFR035C,-1,1
YDL097C,-1,1
YER145C,0,1
YJR140C,-1,1
YER056C,0,0
YDR255C,1,-1
YNL116W,1,-1
YLL018C-A,0,0
YNL027W,0,1
YAL020C,-1,1
YDR166C,-1,-1
YML048W,-1,-1
YCR098C,0,0
YLR405W,1,-1
YMR206W,0,-1
YPL085W,0,1
YMR028W,1,-1
YLR138W,1,-1
YGL212W,-1,1
YCL018W,0,-1
YNL206C,1,-1
YOL007C,0,-1
YPR154W,1,-1
YPR010C-A,1,0
YOR264W,0,1
YPR065W,0,1
YGL123W,0,0
YFL055W,0,0
YML049C,-1,-1
YGR103W,-1,-1
YBR108W,-1,-1
YOR293C-A,-1,-1
YGR014W,0,-1
YJL071W,-1,-1
YLR406C,1,-1
YMR207C,0,-1
YPL264C,1,-1
YDL186W,0,1
YMR118C,0,1
YLR228C,0,0
YIL092W,-1,-1
YKR030W,-1,-1
YMR029C,0,-1
YPL086C,0,-1
YLR139C,-1,-1
YJR051W,1,0
YOR354C,0,1
YHL014C,1,-1
YGL213C,-1,0
YPR155C,1,-1
YGL124C,0,-1
YDR077W,0,-1
YHR182W,1,1
YGL035C,0,-1
YGR292W,0,0
YBR297W,-1,0
YFL056C,0,1
YGR104C,-1,-1
YBR109C,0,-1
YEL077C,1,0
YGR015C,-1,-1
YJL072C,-1,-1
YLR010C,0,-1
YDR523C,0,1
YIL093C,-1,1
YDL098C,1,-1
YKR031C,0,-1
YDR345C,0,0
YDR256C,1,1
YER057C,0,0
YNL117W,0,1
YAL021C,1,1
YDR078C,-1,-1
YHR094C,0,0
YCR099C,1,0
YBR298C,0,0
YNR008W,-1,1
YPL175W,-1,-1
YPR066W,1,1
YOR265W,1,1
YNL118C,0,-1
YNL029C,0,-1
YOR176W,0,0
YBR080C,1,1
YKL140W,0,0
YOR087W,0,-1
YKL051W,0,-1
YJL161W,0,-1
YPL176C,-1,0
YLR229C,0,0
YFR036W,-1,-1
YDR434W,0,-1
YJR141W,-1,1
YER146W,0,-1
YJR052W,0,1
YDR167W,-1,1
YPR156C,0,1
YHR183W,1,1
YLL031C,0,1
YOR177C,0,0
YKL052C,0,1
YFL057C,1,-1
YCR020C-A,-1,1
YJL162C,0,0
YJL136W-A,-1,-1
YDR524C,-1,0
YDL188C,0,-1
YIL094C,1,-1
YFR037C,-1,-1
YDR435C,0,-1
YDR346C,0,0
YER147C,-1,-1
YBL001C,0,-1
YNL207W,1,-1
YOL008W,-1,-1
YDR257C,1,1
YAL022C,1,1
YMR230W-A,1,1
YNR009W,1,1
YLR407W,0,-1
YMR208W,0,-1
YPL265W,0,-1
YLR318W,-1,-1
YMR119W,0,-1
YPL087W,1,-1
YOR355W,0,0
YHL015W,0,-1
YML010W,-1,-1
YOL009C,-1,-1
YGL125W,1,-1
YOR266W,1,-1
YPR067W,1,-1
YBR170C,-1,1
YGL036W,0,-1
YBR081C,0,1
YKL141W,1,0
YGR105W,-1,-1
YLR100W,1,-1
YGR016W,-1,0
YCR020W-B,-1,0
YJL073W,-1,-1
YLR011W,0,-1
YLR408C,1,-1
YMR209C,-1,-1
YLR319C,-1,-1
YPL177C,0,-1
YDL099W,-1,-1
YJR142W,1,-1
YJR053W,1,1
YER058W,0,0
YHL016C,-1,-1
YDR168W,1,0
YML011C,-1,-1
YDR079W,-1,-1
YOR267C,0,-1
YPR068C,1,-1
YOR178C,0,0
YGL037C,0,1
YHR184W,1,-1
YLL032C,1,-1
YBR299W,-1,0
YGR294W,0,0
YMR090W,0,-1
YOR089C,1,-1
YAR002W,0,-1
YJL163C,0,0
YGR106C,0,-1
YJL074C,-1,-1
YLR012C,0,-1
YNL208W,0,1
YJR143C,-1,-1
YDR258C,1,1
YCR060W,-1,0
YNL119W,0,-1
YAL023C,1,1
YDR169C,0,0
YHR185C,0,-1
YMR180C,1,-1
YHR096C,0,0
YGR295C,0,0
YLR290C,1,-1
YMR091C,1,-1
YPL266W,1,0
YPL088W,0,1
YDR040C,0,0
YML100W,1,-1
YMR182W-A,0,0
YPR157W,0,0
YGL215W,0,0
YOR356W,0,-1
YGL126W,-1,1
YBR260C,1,-1
YKL142W,1,1
YBR082C,0,0
YFL058W,0,-1
YGR017W,0,0
YCL026C-A,0,0
YLR409C,-1,1
YKL183C-A,-1,-1
YDL189W,0,-1
YCL026C-B,0,-1
YNL090W,1,0
YDR436W,0,1
YPL089C,0,0
YIL095W,0,-1
YFR038W,-1,-1
YER148W,-1,-1
YDR347W,0,-1
YBL002W,0,-1
YER059W,0,0
YJR054W,1,0
YML101C,-1,-1
YOR357C,-1,-1
YGL127C,-1,1
YPR069C,-1,1
YOR268C,-1,0
YNR070W,0,0
YOR179C,0,0
YGL038C,1,-1
YDR079C-A,-1,-1
YKL054C,1,1
YDL060W,0,-1
YAR003W,-1,-1
YJL164C,0,0
YLR102C,1,-1
YOL070C,-1,-1
YNL180C,0,-1
YIL096C,0,-1
YFR039C,0,-1
YNL209W,1,0
YER149C,0,-1
YDR348C,0,-1
YBL003C,0,-1
YGL258W-A,1,0
YDR259C,0,1
YCR061W,0,0
YAL024C,1,1
YBR171W,-1,-1
YMR270C,1,-1
YNR071C,0,0
YMR181C,1,1
YHR186C,-1,0
YHR097C,0,0
YLR291C,1,1
YMR092C,0,1
YPL267W,1,1
YDL061C,0,1
YPL178W,0,-1
YDR130C,1,1
YLR307C-A,0,-1
YMR272W-B,-1,-1
YPR158W,0,0
YGL216W,0,0
YHL017W,1,-1
YML012W,1,-1
YBR261C,1,1
YBR172C,1,-1
YLL033W,-1,-1
YKL143W,-1,1
YFL059W,-1,0
YLR013W,0,0
YDR437W,1,0
YNL091W,1,1
YKR034W,0,1
YJR144W,-1,-1
YJR055W,0,0
YGL041C-B,-1,-1
YGL128C,1,1
YDR169C-A,0,0
YLR380W,0,1
YEL040W,0,-1
YLL034C,-1,-1
YGR296W,0,0
YDL150W,-1,1
YKL144C,-1,-1
YKL055C,1,1
YPL050C,0,-1
YLR103C,0,1
YJL165C,0,-1
YER020W,0,1
YNL270C,-1,0
YLR014C,-1,0
YDR041W,0,-1
YDR349C,0,0
YJR145C,0,-1
YOR051C,0,0
YJR056C,0,0
YAL025C,1,0
YFL020C,0,0
YMR271C,0,1
YBR083W,0,1
YMR182C,0,1
YLR292C,1,1
YHR098C,0,0
YPL268W,1,1
YER110C,1,0
YPL179W,0,0
YDR119W-A,1,-1
YDR131C,1,1
YGL041W-A,-1,-1
YDR042C,0,-1
YML102W,0,-1
YML013W,1,1
YHL018W,-1,1
YOR358W,-1,1
YPR159W,0,0
YBR262C,-1,1
YOR269W,-1,-1
YBR173C,-1,1
YGL039W,0,-1
YGR108W,0,-1
YGR019W,0,-1
YJL076W,-1,-1
YOL071W,1,-1
YDR527W,1,0
YNL181W,0,-1
YDR438W,0,1
YNL092W,1,1
YPR030W,0,1
YIL097W,-1,-1
YBL004W,0,-1
YOR140W,0,0
YML103C,0,1
YHL019C,-1,1
YGL129C,1,-1
YNR072W,0,-1
YEL041W,0,0
YHR187W,-1,-1
YDL240W,0,0
YLR381W,1,-1
YPL140C,0,0
YMR093W,0,1
YKL056C,1,1
YGR109C,0,-1
YOL161C,0,0
YER021W,1,1
YNL271C,0,1
YJL077C,-1,0
YNL182C,0,1
YPR120C,0,0
YIL098C,-1,-1
YKR036C,1,-1
YOR141C,-1,0
YCR063W,0,0
YOR052C,0,0
YAL026C,0,-1
YMR272C,-1,0
YBR084W,1,-1
YNR073C,0,-1
YHR188C,-1,-1
YLR382C,0,-1
YMR183C,-1,0
YLR293C,0,1
YPL269W,1,1
YDL063C,1,-1
YER111C,0,1
YDR310C,0,0
YDR132C,0,1
YDR043C,0,0
YML014W,-1,1
YOR359W,1,-1
YLL035W,-1,-1
YKL145W,1,-1
YPL051W,1,-1
YJL166W,1,-1
YLR104W,0,-1
YOL072W,-1,1
YLR015W,-1,-1
YDR528W,0,-1
YDR439W,1,0
YPR031W,1,1
YOR230W,0,1
YNL093W,1,1
YBL005W,-1,0
YML104C,1,1
YJR057W,0,-1
YML015C,-1,1
YGL219C,0,-1
YFL021W,0,0
YEL042W,1,0
YDL241W,0,0
YLL036C,-1,1
YHR099W,0,-1
YMR094W,1,-1
YPL141C,0,-1
YFR001W,0,1
YKL057C,1,-1
YLR105C,0,-1
YER022W,1,1
YDR221W,-1,0
YOL073C,-1,1
YJL078C,-1,0
YLR016C,-1,-1
YNL272C,1,-1
YNL183C,1,1
YDR529C,1,-1
YOR320C,0,-1
YKR037C,1,1
YBL006C,-1,1
YGL001C,0,-1
YBR263W,-1,-1
YJR058C,0,-1
YFL022C,0,-1
YNR074C,0,0
YGR080W,1,-1
YBR085W,0,0
YMR273C,1,-1
YPR036W-A,0,-1
YDL153C,-1,-1
YMR095C,-1,-1
YAR007C,-1,-1
YGL190C,0,0
YBR264C,-1,-1
YPL230W,0,0
YBR086C,0,0
YKL146W,0,1
YGR081C,-1,-1
YPL052W,-1,1
YHR086W-A,0,1
YJL167W,0,1
YOL162W,1,0
YPR121W,0,0
YOR231W,1,1
YNL094W,0,1
YIL099W,0,-1
YPR032W,1,-1
YJR147W,0,1
YOR142W,-1,0
YML105C,1,-1
YAL027W,1,-1
YML016C,1,0
YEL043W,1,1
YHR189W,-1,1
YMR184W,-1,1
YLR383W,0,-1
YFR002W,1,-1
YDR400W,1,-1
YDL064W,-1,-1
YPL053C,-1,-1
YDR311W,0,0
YLR106C,-1,0
YJL168C,0,1
YER112W,0,-1
YER023W,1,1
YDR222W,0,0
YJL079C,0,0
YGR240C-A,1,0
YDR320C-A,-1,1
YNL095C,0,0
YKR038C,0,1
YDR044W,0,-1
YPR033C,0,-1
YBL007C,1,-1
YOR143C,1,0
YCR065W,0,1
YOR054C,1,0
YHR060W,1,-1
YBR175W,-1,1
YGR170W,-1,-1
YMR274C,1,1
YDL243C,0,-1
YLR384C,1,-1
YLR295C,0,0
YFR003C,-1,-1
YDL065C,-1,-1
YER113C,0,-1
YDR045C,1,-1
YHR061C,1,-1
YPL231W,0,0
YGR171C,1,-1
YKL058W,0,-1
YOL163W,0,1
YLR017W,-1,-1
YNL273W,0,-1
YPR122W,0,0
YJL133C-A,0,-1
YMR158C-A,0,-1
YOR321W,0,-1
YOR232W,1,0
YJR148W,1,1
YGL002W,-1,-1
YJR059W,0,0
YAL028W,0,1
YFL023W,0,-1
YNR075W,0,-1
YDR182W-A,1,1
YMR185W,1,1
YLL038C,1,0
YEL044W,0,1
YKL148C,0,1
YDL154W,1,-1
YMR096W,-1,-1
YKL059C,0,0
YIL060W,0,0
YAR008W,-1,0
YDR312W,0,-1
YER024W,1,1
YOR192C-C,0,0
YDR223W,0,0
YLR018C,0,-1
YNL274C,0,-1
YOL075C,1,-1
YGL191W,0,0
YNL185C,1,-1
YOR322C,1,-1
YNL096C,0,0
YDR034C-A,0,0
YOR144C,1,1
YGL003C,-1,0
YHR150W,0,-1
YBR265W,-1,1
YGR260W,0,-1
YCR066W,1,-1
YFL024C,0,0
YBR176W,1,-1
YAL029C,0,-1
YMR275C,-1,1
YGR082W,-1,-1
YBR087W,0,-1
YLR385C,-1,1
YIL150C,1,1
YMR097C,1,-1
YIL061C,0,1
YDR402C,0,-1
YER114C,0,0
YDR313C,1,-1
YDR224C,0,0
YDR135C,0,0
YDR046C,0,1
YML106W,0,-1
YHR151C,0,-1
YML017W,0,0
YHR062C,1,1
YGR261C,1,-1
YCR067C,0,-1
YPL232W,1,0
YGR172C,-1,1
YBR177C,1,-1
YGR083C,1,-1
YBR088C,1,-1
YPL143W,0,-1
YPL054W,0,-1
YOL164W,0,0
YLR107W,-1,0
YPR034W,0,0
YKR039W,0,0
YDL007C-A,0,0
YOR233W,0,-1
YBR200W-A,1,1
YDR034W-B,0,1
YBL008W,1,-1
YJR149W,1,-1
YML107C,0,-1
YML018C,0,-1
YNR076W,-1,0
YLL039C,0,1
YDL244W,0,-1
YMR186W,1,-1
YDL155W,1,1
YKL149C,1,-1
YPL055C,0,1
YFR004W,-1,-1
YDL066W,-1,-1
YLR108C,0,0
YOL165C,0,0
YER025W,1,0
YOR323C,1,1
YGL192W,-1,0
YNL097C,0,1
YIR041W,0,0
YOR234C,0,-1
YGL004C,0,1
YOR145C,-1,1
YOR056C,0,1
YKL020C,-1,1
YFL025C,0,-1
YJL130C,0,1
YEL046C,0,0
YDL245C,0,0
YMR187C,1,-1
YMR098C,0,1
YIL151C,1,-1
YIL062C,1,1
YDL067C,-1,1
YFR005C,-1,-1
YER115C,1,0
YDR314C,1,1
YJR021C,-1,1
YER026C,0,0
YGL193C,-1,1
YLR312W-A,0,0
YIR042C,0,0
YHR063C,1,1
YGR262C,1,1
YPL233W,0,1
YGR084C,1,1
YPL144W,0,0
YFL041W-A,0,1
YLR019W,0,-1
YNL275W,1,-1
YOL076W,-1,-1
YPR124W,0,0
YNL186W,1,-1
YPR035W,0,0
YBL009W,-1,1
YMR276W,-1,1
YJL041W,1,-1
YLR386W,-1,-1
YPL234C,0,-1
YDL156W,-1,1
YPL145C,0,0
YLR264C-A,1,-1
YLR297W,0,-1
YPL056C,1,1
YDR403W,0,-1
YJR110W,0,-1
YDR225W,0,0
YOL077C,-1,-1
YOR324C,0,1
YNL098C,1,1
YDR047W,0,1
YHR152W,0,-1
YGL005C,1,-1
YBR267W,1,1
YCR068W,0,1
YKL110C,0,-1
YKL021C,1,1
YGR173W,-1,0
YJL131C,1,-1
YEL047C,0,1
YMR188C,-1,1
YDL246C,0,0
YLR387C,0,-1
YMR099C,0,0
YDL157C,-1,-1
YLR298C,0,-1
YKR001C,0,0
YIL063C,1,-1
YDR404C,-1,-1
YER116C,0,1
YDR315C,-1,1
YJR111C,-1,-1
YER027C,1,0
YGL194C,1,1
YML108W,1,-1
YHR153C,-1,-1
YML019W,1,-1
YHR064C,1,1
YGR263C,1,1
YBR179C,0,1
YGR174C,-1,0
YGR085C,0,1
YLR109W,0,-1
YPR125W,0,0
YNL187W,1,1
YPR036W,0,0
YBR050C,0,1
YOR057W,0,-1
YFL026W,0,-1
YMR277W,1,1
YJL042W,1,1
YIL152W,1,-1
YPL146C,0,-1
YPL057C,1,0
YFR006W,-1,0
YDR226W,0,1
YJR022W,-1,-1
YDR137W,0,1
YER014C-A,-1,-1
YNL099C,1,-1
YPR037C,-1,-1
YCR069W,1,-1
YBR268W,1,0
YOR058C,0,-1
YFL027C,0,1
YKL022C,1,-1
YJL221C,0,0
YLR080W,1,0
YEL048C,1,0
YDL069C,1,-1
YER028C,0,1
YML109W,0,1
YAR071W,0,0
YHR065C,-1,1
YGR264C,0,1
YBR269C,1,0
YJL077W-B,-1,0
YMR060C,-1,-1
YLR170C,1,1
YGR175C,1,-1
YPL235W,0,-1
YGR086C,0,0
YCL050C,0,-1
YNL277W,1,1
YOL078W,-1,1
YNL188W,1,1
YCR030C,0,1
YOR236W,0,1
YGL006W,1,-1
YBR140C,1,-1
YLL001W,1,0
YOR147W,-1,-1
YJL132W,1,-1
YMR278W,1,-1
YJL043W,-1,1
YDL247W,0,0
YLR388W,0,0
YMR189W,-1,-1
YPL236C,0,-1
YIL153W,-1,1
YLR299W,0,0
YFR007W,0,1
YDR405W,-1,0
YKR002W,0,1
YIL064W,-1,-1
YPL058C,0,0
YDR316W,-1,0
YJR112W,-1,1
YER117W,0,-1
YML080W,1,1
YDR227W,1,-1
YGL195W,1,-1
YDR138W,1,0
YDR049W,1,0
YKL201C,0,0
YHR154W,-1,0
YOR148C,0,-1
YOR059C,1,0
YFL028C,1,1
YLR081W,0,-1
YMR279C,0,-1
YJL044C,-1,-1
YLR389C,-1,0
YIL154C,-1,1
YIL065C,-1,0
YER118C,1,-1
YJR113C,0,-1
YER029C,-1,0
YDR228C,0,-1
YJR024C,1,-1
YDR139C,-1,0
YNL042W-B,0,0
YMR150C,0,-1
YGR087C,0,0
YLR082C,0,-1
YPL147W,-1,-1
YBL072C,1,0
YNL278W,1,1
YNL189W,0,1
YOR326W,0,-1
YPR127W,0,-1
YOR237W,1,1
YCR031C,0,0
YBR230C,-1,1
YLL002W,1,1
YBR141C,-1,1
YBR052C,1,0
YKL112W,0,-1
YKL023W,-1,-1
YJL222W,0,0
YJL133W,0,1
YDL248W,0,0
YEL049W,0,0
YDL159W,1,-1
YPL148C,-1,-1
YFR008W,1,0
YDR406W,0,-1
YKR003W,1,-1
YDR317W,0,1
YML081W,0,1
YGL196W,0,1
YOR327C,0,-1
YPR128C,-1,-1
YNR040W,-1,-1
YGL008C,1,0
YOR149C,0,0
YHR155W,0,0
YHR066W,-1,1
YKL113C,0,1
YLR260W,0,-1
YMR061W,-1,-1
YDL030W,1,1
YKL024C,1,1
YJL223C,0,0
YFL029C,1,-1
YER056C-A,0,0
YOL040C,0,0
YDL160C-A,0,-1
YCL051W,-1,-1
YIL155C,1,-1
YIL066C,0,1
YDR407C,1,-1
YKR004C,1,-1
YER119C,-1,1
YJR025C,0,1
YOR020C,0,-1
YMR240C,0,1
YNR041C,-1,-1
YHR156C,0,0
YIL002W-A,1,-1
YMR062C,0,-1
YGR177C,0,1
YLR172C,-1,1
YPL237W,1,-1
YLR083C,1,0
YCL052C,-1,-1
YPL059W,0,0
YNL279W,0,1
YOR238W,1,1
YBR231C,-1,0
YLL003W,1,1
YBR053C,0,1
YJL134W,0,-1
YJL045W,0,-1
YFR009W,0,1
YNL061W,-1,-1
YDR318W,1,-1
YDR229W,0,-1
YML082W,0,-1
YGL197W,1,0
YCL057C-A,-1,-1
YGL009C,0,-1
YKL203C,0,-1
YLR350W,0,-1
YHR067W,1,1
YKL114C,1,1
YGR266W,0,-1
YDL120W,-1,-1
YKL025C,1,1
YDL031W,-1,1
YPL020C,1,0
YGR088W,0,0
YNL240C,0,0
YOL041C,0,-1
YDR100W,0,-1
YNL151C,0,-1
YIL067C,1,1
YDR011W,0,0
YKR005C,1,1
YDR408C,0,1
YNL062C,-1,-1
YDR319C,1,-1
YCR032W,0,1
YML083C,0,1
YOR021C,1,0
YBR142W,-1,-1
YLR440C,1,-1
YLR351C,0,-1
YGR267C,1,-1
YDL121C,-1,-1
YLR262C,0,-1
YGR178C,1,0
YLR084C,1,1
YER090W,0,-1
YPL149W,1,-1
YDR101C,0,-1
YBL074C,0,1
YOR328W,0,-1
YPR129W,-1,-1
YOR239W,1,1
YLL004W,0,1
YBR143C,0,-1
YIR021W-A,1,1
YOL130W,0,0
YJL046W,-1,0
YER180C,1,-1
YIL156W,1,-1
YER091C,0,-1
YOR110W,1,1
YJR115W,0,1
YGL198W,-1,1
YOR329C,1,-1
YMR241W,0,-1
YMR152W,0,1
YHR157W,0,-1
YEL011W,0,0
YDL210W,0,-1
YLL005C,0,-1
YMR063W,0,1
YHR068W,1,-1
YPL110C,0,-1
YJL225C,0,0
YLR173W,-1,1
YKL026C,1,-1
YGR089W,0,0
YNL330C,1,0
YJL136C,0,-1
YJL047C,-1,1
YNL241C,0,-1
YIL157C,-1,-1
YIL068C,1,0
YDR012W,0,1
YKR006C,-1,1
YCR033W,1,1
YOR022C,1,1
YLR441C,1,1
YBR054W,0,-1
YMR242C,-1,-1
YHR158C,-1,-1
YDL211C,0,-1
YGR268C,0,1
YHR069C,-1,-1
YMR105W-A,-1,-1
YGR179C,1,1
YDL033C,-1,0
YPL239W,0,1
YFL017W-A,0,-1
YLR085C,-1,1
YPR190C,-1,-1
YBL075C,1,1
YGL070C,-1,-1
YHR213W-A,0,1
YKL106C-A,-1,-1
YHR213W-B,1,0
YKL204W,1,-1
YBR055C,0,-1
YER048W-A,0,0
YPL021W,0,0
YOL131W,1,0
YOL042W,-1,-1
YNL152W,-1,-1
YPR001W,0,0
YIL134C-A,0,1
YDR409W,0,-1
YNL063W,0,-1
YOR111W,1,1
YJR116W,1,1
YNR043W,-1,0
YEL012W,0,0
YLR352W,0,0
YMR153W,1,-1
YMR064W,1,1
YLR263W,0,1
YDL122W,0,-1
YKL116C,1,-1
YLR174W,1,1
YJL137C,-1,1
YNL331C,0,-1
YCL054W,0,-1
YJL048C,1,-1
YOL043C,-1,-1
YNL153C,-1,1
YIL069C,0,1
YDR013W,1,1
YOR201C,-1,1
YER188C-A,0,0
YNL064C,0,-1
YML085C,1,0
YBR233W,-1,1
YOR023C,0,1
YCR034W,1,-1
YLR442C,-1,1
YMR243C,0,-1
YMR154C,-1,-1
YDR380W,0,1
YER092W,0,-1
YDR291W,-1,-1
YHL050C,1,0
YBL076C,1,1
YHR030C,1,1
YCR035C,-1,-1
YBR234C,-1,-1
YKR035W-A,1,-1
YKL205W,-1,1
YLL006W,1,-1
YPL200W,-1,-1
YER138W-A,0,0
YPL111W,0,-1
YPL022W,-1,0
YKL027W,1,-1
YOL132W,0,1
YDR470C,0,-1
YNL242W,1,-1
YIL158W,1,-1
YER093C,1,-1
YDR292C,0,-1
YKR007W,-1,1
YPR002W,0,0
YOR112W,1,1
YJR117W,1,-1
YNR044W,0,1
YEL013W,0,0
YPL201C,-1,1
YHR159W,-1,-1
YDL212W,-1,-1
YKL206C,-1,-1
YLL007C,-1,-1
YLR353W,0,-1
YDL123W,1,0
YMR065W,1,1
YPL112C,0,1
YLR264W,1,-1
YLR175W,1,-1
YPL023C,-1,-1
YJL138C,1,0
YLR086W,-1,-1
YCL055W,0,0
YPR191W,-1,0
YOR390W,0,0
YGL160W,-1,1
YDR103W,0,-1
YNL154C,1,-1
YDR014W,1,0
YGL071W,0,-1
YPR003C,1,0
YJR118C,1,-1
YML086C,0,1
YGR140W,0,1
YBR145W,0,1
YBR056W,0,0
YDL213C,-1,0
YLR354C,0,-1
YLR265C,1,1
YDL035C,0,1
YIL030C,0,-1
YER182W,0,-1
YDR381W,1,-1
YLR176C,0,-1
YLR087C,-1,-1
YCL056C,0,-1
YOR391C,0,0
YGL161C,-1,-1
YDR104C,1,-1
YHR031C,-1,1
YBR057C,1,0
YKL117W,0,-1
YKL028W,0,1
YOL133W,-1,0
YNL332W,0,-1
YNL243W,0,1
YER183C,0,-1
YJL049W,1,-1
YOL044W,1,-1
YDR293C,0,0
YIL159W,-1,1
YER094C,0,1
YOR202W,-1,1
YKR008W,1,-1
YNL065W,0,-1
YOR113W,1,0
YNR045W,1,1
YLR443W,-1,1
YMR244W,0,-1
YMR155W,-1,-1
YPL202C,1,0
YPL113C,1,1
YDL124W,0,1
YMR066W,1,-1
YKL029C,0,0
YJL139C,0,-1
YGL250W,-1,1
YNL244C,0,1
YPR192W,0,-1
YPR004C,0,1
YIR010W,0,-1
YKR009C,0,-1
YHR120W,1,1
YJR119C,0,1
YGR230W,0,-1
YCR036W,-1,-1
YBR235W,-1,-1
YML087C,1,-1
YGR141W,1,1
YBR146W,1,1
YGR052W,0,-1
YDL214C,0,0
YJL010C,1,0
YLR355C,0,0
YGR271C-A,1,-1
YMR156C,1,-1
YDR471W,0,0
YDL125C,0,1
YLR266C,-1,1
YMR067C,0,-1
YDL036C,1,0
YDR382W,0,-1
YGL251C,-1,1
YPR193C,0,-1
YDR105C,-1,1
YIR011C,-1,-1
YHR210C,0,-1
YDR016C,1,-1
YBL078C,1,0
YGR231C,-1,-1
YCR037C,1,-1
YBR236C,-1,-1
YKL207W,1,-1
YLL008W,-1,-1
YBR058C,1,1
YGR053C,0,-1
YPL024W,0,-1
YNL333W,-1,0
YER184C,0,0
YOL045W,0,1
YDR383C,0,-1
YDR294C,1,0
YJR090C,0,-1
YNL155W,0,-1
YNL066W,0,0
YOR114W,0,-1
YOR025W,0,1
YNR046W,1,1
YEL015W,-1,0
YLL009C,-1,0
YIL120W,0,0
YKL119C,0,-1
YIL031W,0,-1
YLR177W,0,-1
YOL135C,-1,0
YLR088W,-1,-1
YNL334C,-1,-1
YCL057W,-1,-1
YNL245C,1,-1
YGL162W,0,-1
YNL156C,0,-1
YPR005C,0,0
YGL073W,0,0
YHR121W,1,1
YOR115C,1,-1
